,momentum_12_1,short_term_reversal,low_volatility
2024-01-23,0.0010446346373966797,0.007904078690458005,-0.0031288587486875408
2024-01-24,0.000492460248160409,-0.00331595121102618,-0.007916401560830316
2024-01-25,-0.010021124378485624,-0.01583575250439362,-0.012450106927330534
2024-01-26,-0.004855943706857518,0.006873928348088143,0.005862221301214138
2024-01-29,0.010022951620521997,-0.0027167557841923373,-0.006723604556372609
2024-01-30,-0.005275216740624311,-0.014541077552794046,0.006764578100224017
2024-01-31,-0.001821505814322777,0.0037535878975043235,0.025043979625674978
2024-02-01,0.009309431007592572,0.002095290569855357,-0.011136897109860627
2024-02-02,0.05689339293027662,-0.0038787296905712643,-0.011625560353905662
2024-02-05,0.004667855816594957,0.0023483092809891415,-0.01815995225762937
2024-02-06,-0.008307220068541066,0.0038448582579921897,0.007960017672526382
2024-02-07,0.015484258485263441,0.002858584267525277,-0.004632733176306747
2024-02-08,-0.008866778274860626,0.0008434161190502554,0.00043701761403644457
2024-02-09,0.018131349194928703,0.0003307638130625734,-0.014838891405051235
2024-02-12,-0.004340076842358653,-0.009096545113364746,0.002902275803158605
2024-02-13,-0.000511268765039874,0.007819639579878301,0.001907889053008066
2024-02-14,0.01384506683178155,-0.003229515479104439,-0.004937021760514859
2024-02-15,-0.014189928667722063,-0.008822232046929168,0.016991090115416524
2024-02-16,-0.005961637225309069,1.7119864341774704e-05,0.0032487172781364704
2024-02-20,-0.0083317665531919,-0.0022928857977059236,0.010558205854460156
2024-02-21,-0.016282597422207584,-0.002582367666794594,0.006657912475666966
2024-02-22,0.05090110408595683,0.0005651371054229415,-0.03853433433903253
2024-02-23,0.003242117161181085,-0.003784794892386284,0.0009451604349591247
2024-02-26,-0.0009581767303311617,-0.0013865664545014422,0.008458133008623026
2024-02-27,0.005754002692901494,-0.0041353324296330984,-0.0066852310637653956
2024-02-28,-0.005845217187900847,-0.013594402323434202,0.0016928053302016632
2024-02-29,0.007882501539310471,-0.0029231970668581464,-0.008547397531702527
2024-03-01,0.011742492767862045,-0.0019239057591146913,-0.010720606848138137
2024-03-04,0.01686747517101575,-0.014805940877807428,-0.0041151984364059535
2024-03-05,-0.006113797598695542,-0.013284578193868413,-0.0028890592686934002
2024-03-06,0.010381929752223795,-0.002202455053041924,-0.0045548545235812865
2024-03-07,0.016142252901203857,0.006012925774272426,-0.015776729498923253
2024-03-08,-0.020120196366955556,0.0028472550968151322,0.012245730291648299
2024-03-11,-0.021070901629856753,0.010000394617002861,0.0075295210408749536
2024-03-12,0.028033330736973283,-0.0025689253041420446,-0.01723997980037173
2024-03-13,-0.010963542598237924,-0.008408234787875724,0.0017978567129390277
2024-03-14,-0.01735302239316322,0.010056454413574362,-0.0017639984442623657
2024-03-15,-0.0035439689285580167,-0.0018169233660733919,0.007687926746502399
2024-03-18,0.006321279358560555,-0.001593976078672038,-0.012088939017093625
2024-03-19,-0.0014121178984342064,0.002358104238692149,0.003119730469459514
2024-03-20,0.010924118872427363,-0.004161873734490951,-0.0018934125431805948
2024-03-21,0.002440636934398277,-0.025846497868350443,0.0011669272762142302
2024-03-22,0.009022306034916328,0.007731864515485409,-0.017060663048940605
2024-03-25,-0.006808977161057467,-0.0007686661497840752,-0.005155882921520055
2024-03-26,-0.006174545138391635,-0.00029289438972424087,0.009900268475263652
2024-03-27,-0.011596604281093575,-0.0047191381034003554,0.01115199831683672
2024-03-28,-0.008882010204047441,-0.004274926573369059,0.0013953917396023474
2024-04-01,-0.0007467838853665865,-0.0004414027895447703,-0.011796782540108242
2024-04-02,-0.005451067220994366,-0.015729626649293366,-0.012196770987685235
2024-04-03,0.0022713173445209345,0.00042970231220984534,0.0009506727979436136
2024-04-04,-0.007803606531009005,0.0029881258947966616,0.011407445426370483
2024-04-05,0.009293263471849,-0.0020969430105032827,-0.0068942211804827735
2024-04-08,-0.004121218265504267,0.000899266985295688,0.005935915143560788
2024-04-09,-0.008673962201768998,-0.002527432422818693,0.0058670544281966
2024-04-10,0.00321425197888342,-0.01414059975166207,-0.0063785213009761865
2024-04-11,0.013913149852503776,-0.011299106694155348,-0.012765652581056913
2024-04-12,-0.004645355112759819,0.000884706451922207,-0.0069994067107251035
2024-04-15,-0.008305892109988666,0.006040117689358804,0.010597329651546805
2024-04-16,0.008021692276763331,0.013566217960229332,-0.008800422350872972
2024-04-17,-0.012528490999462766,0.002285575013811769,0.011340905625182973
2024-04-18,0.004113674685371549,0.006814828798417438,-0.004359571043676402
2024-04-19,-0.04206340575549636,0.006092995093338716,0.04448386446097943
2024-04-22,0.006810728368137231,-0.009351011205647797,-0.004953371605447343
2024-04-23,0.014180139304425576,-0.004562489672896963,-0.012012786409300702
2024-04-24,-0.010785794548685473,-0.005257106150323654,0.010903557968435423
2024-04-25,-0.02032331140173163,0.00693127441037214,0.018085258209461913
2024-04-26,0.02254194446753971,-0.015520680687276356,-0.023309424507532372
2024-04-29,-0.010178438178147897,0.0029581588455620533,0.009243962589210203
2024-04-30,0.005192255364254439,0.003293721432403973,0.0004212225957122284
2024-05-01,0.0027944210081017606,0.001605045055771609,-9.565580742210145e-05
2024-05-02,0.00759956397873901,0.002593074157564046,-0.009582858903339264
2024-05-03,0.015739399476125765,0.004776224150133568,-0.016492925743612136
2024-05-06,0.012209882225177715,-0.0023305178744340016,-0.013452720444141586
2024-05-07,-0.0022568080823124614,-0.0012839251322636636,0.0013613779910919555
2024-05-08,0.00217869352372016,0.0025309021869044657,0.003105861736395127
2024-05-09,-0.012517031069395085,0.002465568622797565,0.010405105222926675
2024-05-10,0.004050260457011762,0.005063269731813036,-0.003001740462245911
2024-05-13,-0.0007996265313643947,-0.005089481785525318,0.0026941247101960886
2024-05-14,0.004578213963151889,-0.0025830599947422594,0.00031697129688273984
2024-05-15,0.013015742241578254,0.0026658129202329905,-0.011415709017795317
2024-05-16,-0.0030221822191793535,-0.003385377044059279,0.003978629236499803
2024-05-17,-0.011884552917003077,-0.003761512649535226,0.012297085556528198
2024-05-20,0.00897233179901219,-0.007361629583092222,-0.017864101200914695
2024-05-21,0.002896169785280095,0.0022321654062580076,0.003955298928002199
2024-05-22,0.009330460473162605,0.0019083615847268753,-0.00709592114217758
2024-05-23,0.027494601588668593,0.0033105959129292595,-0.028247297847947994
2024-05-24,0.012015540623123405,-0.007434081493566558,-0.008494306072150931
2024-05-28,0.013121411523595583,-0.0046289782287047,-0.016672924433282832
2024-05-29,0.005172800480408385,-0.008146961736287539,-0.0035507653888618984
2024-05-30,-0.016228019131221377,0.007274871355864243,0.015600617457856542
2024-05-31,-0.015632878345213458,0.003704504987248447,0.013389878382963766
2024-06-03,0.03139356213379618,0.0009432891468353355,-0.024937637753972536
2024-06-04,0.008861920553875718,0.00722934388991095,-0.010045296318097086
2024-06-05,0.023202722726000047,-0.002977911652004145,-0.02374628090144243
2024-06-06,-0.0070117973684135915,-0.0037201540051250426,0.005035755675884962
2024-06-07,0.0018032866062079322,-0.002779447471673163,0.0018158434198814466
2024-06-10,0.004965334418862266,0.004615682134802512,-0.006447572656030048
2024-06-11,0.003047052155554092,0.002703692176984046,-0.0092236479800189
2024-06-12,0.015935191981876984,0.005790662952077308,-0.015948922536706572
2024-06-13,0.010719916978637306,0.010565565187011822,-0.005702616581220343
2024-06-14,0.007211125479105296,-0.0010514540809034856,-0.006614547981994512
2024-06-17,0.00022119946884982533,7.532795639692003e-05,0.00031097433684221243
2024-06-18,0.002674931360120286,-0.00037482554470091856,-0.0003133318272239005
2024-06-20,-0.018535631829895205,-0.005622193505022716,0.015258035990478203
2024-06-21,-0.007132957731374734,-0.0018559479022209335,0.006321210551337719
2024-06-24,-0.028537590130192914,-0.006484019357687609,0.025335143972817498
2024-06-25,0.02338118653541335,-0.019156069579089413,-0.023065590175479905
2024-06-26,0.005721159791193531,0.0024652680778293745,-0.0025689045596910265
2024-06-27,-0.003292916981598226,-0.0021526948963185577,0.004903023956904451
2024-06-28,-0.008927162464001881,0.017658288733776922,0.012645865836514891
2024-07-01,0.0019537022917569535,-0.013823790462999253,0.001829408211624417
2024-07-02,0.00043812745516827456,-0.00047049885579095174,0.0033074415794959455
2024-07-03,0.010452686184381443,-0.007235050539796978,-0.010556485181792197
2024-07-05,0.016764612418485064,-0.0036580016857169217,-0.01624850002750053
2024-07-08,0.0023968563283844058,0.00911578361601384,-0.0019653689985595635
2024-07-09,0.007765676969885893,0.0013006652408276975,-0.011472770942071692
2024-07-10,0.0007150102249554036,-0.001662199781857998,-0.0032075136619030276
2024-07-11,-0.01860267741747787,0.016680832952528202,0.027378683452262714
2024-07-12,-0.00692708637420672,0.0009678418030778235,0.0037086022391324136
2024-07-15,-0.011027998161616204,0.001746681274988171,0.011123955388653572
2024-07-16,-0.007279172273828627,0.020048681312025807,0.008632258220445221
2024-07-17,-0.029908232392801576,0.024226239372302866,0.0396793113167323
2024-07-18,0.01805474243779423,0.005475891906411207,-0.010455842897611312
2024-07-19,-0.00182247891285775,-0.003600719068381053,-0.004067542602145702
2024-07-22,0.021238924208440813,-0.007674495516943547,-0.022571896574669875
2024-07-23,0.0021853357629601222,-0.007998433130418925,-0.007391421916136509
2024-07-24,-0.02543665957504343,0.0219552849105997,0.03615224547532461
2024-07-25,-0.011351627696470384,0.012550576541330905,0.017813193803193572
2024-07-26,0.007496832370481377,-0.0003734021251241282,-0.008250012123145994
2024-07-29,-0.0016022225393673983,-0.005103462280281579,-0.0013397001235933292
2024-07-30,-0.02434481564982305,0.010273811889297296,0.02816068230405533
2024-07-31,0.03315503308077217,-0.00023141122695721772,-0.03601419094663011
2024-08-01,0.011794444123296693,4.800354276579544e-07,-0.011064088021077306
2024-08-02,-0.00431320300849955,0.010745728928376663,0.00244625156270048
2024-08-05,-0.003661929154888749,0.007270917587990172,0.011190469772854816
2024-08-06,0.024014121539711664,-0.002419674522515014,-0.022905786465148098
2024-08-07,-0.017114901569160207,-5.609703353703921e-05,0.017319011911732546
2024-08-08,0.01809688057818759,-0.0019845787161433814,-0.017479098148385885
2024-08-09,-0.0008299542405078852,-0.006768027959197287,-0.0005682435200660974
2024-08-12,0.007477956070592456,0.0009682190623441778,-0.00894491520092247
2024-08-13,0.019629170099013687,-0.007159692922547117,-0.026322354110505986
2024-08-14,0.0019238179683958578,0.002446637746162328,-0.00012020337723062102
2024-08-15,0.008073298972969933,-0.0048178389612262285,-0.009909331998462834
2024-08-16,-0.0033909159864687344,-0.0019711565980072565,0.0007321309832619971
2024-08-19,0.009892548447996113,-0.0004134305992323506,-0.008953963172697976
2024-08-20,-0.003535521044193357,-0.010149048961180018,-0.005481882138374861
2024-08-21,0.005489810801185324,-0.0021938337675430353,-0.0069611960335964895
2024-08-22,-0.009409973061942578,0.00934161998137345,0.013407286873462432
2024-08-23,0.0037132063791559256,0.0026478312034004525,-0.0028206027991050375
2024-08-26,-0.010745982948818206,0.008076865313334042,0.01572286792758834
2024-08-27,0.004342466121697419,-0.0034309955516973745,-0.007655571490220475
2024-08-28,-0.0030543411925407493,0.0016878070022336156,0.002278398704869372
2024-08-29,-0.02133953215376358,-0.0004354184347439283,0.02115133063635008
2024-08-30,0.005235716701606108,-0.0025542817269183227,-0.004778319707009121
2024-09-03,-0.01603174556343659,0.009772346107346758,0.01759735417693059
2024-09-04,0.002965949557593772,0.0017284542314172646,-0.0038639809013725213
2024-09-05,0.00463676460094109,-0.006966771623090201,-0.008319455767644257
2024-09-06,-0.012280079997173815,0.005261920143440957,0.012863024826305025
2024-09-09,0.00786698893112825,0.0014919544063996815,-0.0027087542238908857
2024-09-10,0.008421224137116212,-0.01135328322684731,-0.016623798611854812
2024-09-11,0.021597995822556226,-0.014586262305776143,-0.02697577069916343
2024-09-12,0.0089813015646511,0.00041305222518822626,-0.0056642202555542975
2024-09-13,-0.0027612837278553626,0.0005280180223573849,0.0028844693103588503
2024-09-16,0.003811858290885428,0.008716950354276859,0.006640712886867406
2024-09-17,-0.003988060497043033,-0.00423503205662934,0.006705490447200313
2024-09-18,-0.009497924509266759,3.534649800657208e-05,0.005876294365918938
2024-09-19,0.008697211192199406,-0.012282286031623624,-0.014865329401985261
2024-09-20,-0.0034180088675975218,0.00021079887047029122,0.0025765775326992424
2024-09-23,0.0006264703884662493,0.0067476675740988645,0.005801652820729142
2024-09-24,0.008593777391803503,0.0016250321372843213,-0.010247639319538954
2024-09-25,0.014670246789216579,-0.004996008967939641,-0.018440453772178372
2024-09-26,0.0030342484090465083,-0.0057490868491791025,-0.008595475125866614
2024-09-27,-0.011991320539943645,0.011365411316778262,0.018387881199177586
2024-09-30,-0.006455792948285188,-0.0028117807697419783,0.0037597352377248816
2024-10-01,-0.004220012618718655,0.018058322000997218,0.01728513615745239
2024-10-02,-0.00035167168620098277,0.008661722206374178,0.0030361562621657456
2024-10-03,0.013487776048536376,0.0039437045452667685,-0.01008338771518763
2024-10-04,0.009453291868945862,0.002971452093733118,-0.006116253459467952
2024-10-07,-0.0007897356800471433,-0.004495865442564695,-0.0050232355882163515
2024-10-08,0.024147984457786292,-0.014648475008414485,-0.006681546594244192
2024-10-09,-0.003070115527332079,0.008766135010661175,0.00425374956463101
2024-10-10,-0.002527660327187098,0.0008179864327523267,-0.005884236844958729
2024-10-11,0.0003200494450568969,0.008644093121305402,-0.0011305595511184874
2024-10-14,0.004718759683988438,-0.004102188063792839,-0.002433796341011929
2024-10-15,0.0007138762966040213,-0.005780513107710272,0.013329975471513877
2024-10-16,0.0014479581991686252,0.004384568242188053,-0.0035256933477771646
2024-10-17,-0.0012199623073211041,-0.003741097571280272,-0.003726696130336188
2024-10-18,0.003204514097515432,0.0008852326508462793,-0.0012511868474709142
2024-10-21,0.009414672629694754,-0.011588736833927,-0.01458615627877588
2024-10-22,0.0014116654472857981,-0.0022174442823718055,-0.0003561066233495058
2024-10-23,-0.013266308052826081,0.011803826228687114,0.011809254458752444
2024-10-24,0.0047999191399793195,-0.0032755554939351006,-0.0013583901003855203
2024-10-25,0.004031256792495025,-0.005715621976223162,-0.00474796596905977
2024-10-28,0.0020217395629261725,0.0035486801994244754,0.0012436602965021637
2024-10-29,0.014597545295435749,-0.012094702769078564,-0.009548001449794674
2024-10-30,-0.0019554442732285515,0.006066950968623502,0.0027262520064737505
2024-10-31,-0.023530122545881216,0.019947028805562983,0.007688656949218886
2024-11-01,0.0015644766460341242,-0.002282081339963965,-0.003049663108877526
2024-11-04,-0.011086082231566957,-0.006199773622579369,0.002390230815929262
2024-11-05,0.012503682565089241,-0.0062365169771287365,-0.0076393137974753444
2024-11-06,-0.001291642267769011,0.03191912889846693,-0.012044301756643894
2024-11-07,0.015397799210539465,-0.02133878079366741,-0.003952320653098973
2024-11-08,-0.003268753787073281,0.008008581273334453,0.005441108097123781
2024-11-11,-0.004624686737494749,0.01290008323133951,0.005422588144108842
2024-11-12,0.008104079850881851,-0.00987040151649704,-0.0061099550094568245
2024-11-13,-0.013314401393570707,0.00355650298654972,0.011158147881182634
2024-11-14,-0.00540400998548618,-0.004125882219636251,-0.0013440144294668277
2024-11-15,-0.014960516718379002,0.02130753380177533,0.012692387347281536
2024-11-18,-0.006690917978492306,0.0017034830163613623,0.004919941302558628
2024-11-19,0.020548624448243014,-0.02259643103513187,-0.01625014443347511
2024-11-20,-0.006202226387050841,0.007737144575957006,-0.005624441396110791
2024-11-21,-0.0035476970119594775,0.002616858286524887,0.005189615876492831
2024-11-22,-0.010641013766077762,0.010900209699848007,0.018116559512890013
2024-11-25,-0.0009590631730519161,0.01585440269949165,0.014008448323420769
2024-11-26,0.006168238814888288,-0.005307046568773566,0.0006041650444742475
2024-11-27,-0.003473728030905371,0.00525174115183949,0.0018092622024945548
2024-11-29,0.0072643639188277875,-0.0069463705533863995,-0.006211085811399009
2024-12-02,0.008545261736991328,-0.012906620834739008,-0.005569052305339245
2024-12-03,0.012548268325816875,-0.014522895815893944,-0.010192338548887181
2024-12-04,0.021511664690149257,-0.007904417880142678,-0.005977534239347382
2024-12-05,-0.004784729204279692,-0.008791696504869578,0.00426181152030411
2024-12-06,0.010630292091277166,-0.012336045889383113,0.0017902015685735961
2024-12-09,-0.011947480706930302,0.01285283039205462,0.010570779559221977
2024-12-10,-0.00375631593341616,0.005456779548903085,-0.0009535023780607721
2024-12-11,0.016162886315809782,-0.026555215374311825,-0.010764845104655169
2024-12-12,-0.0016581273183185474,-0.0060976546503079265,0.0004702170795062022
2024-12-13,-0.006213983292445213,0.010404485198662577,0.010033210277524213
2024-12-16,0.010253750454919053,-0.008513264892386269,0.0010748366686843536
2024-12-17,-0.0018190787430405198,-0.0028110375626221873,0.005196903603207875
2024-12-18,-0.0013348706351069828,0.01074903295281221,-0.00653915452612161
2024-12-19,0.009976121552941114,-0.005181587647769548,-0.00854644805165028
2024-12-20,-0.0005054323801460814,0.007180368750412586,0.0013172605270279358
2024-12-23,0.014235452749126687,-0.011525487824945613,-0.016329402406211307
2024-12-24,0.002520509306483898,-0.00028453346253376477,0.00041712059151566283
2024-12-26,-0.0027817708956821563,0.005677923587235623,0.0010016858657511118
2024-12-27,-0.006694968003616242,0.004090775920733952,0.000915774516697776
2024-12-30,0.0006088183357989829,-0.0002951407513499815,-0.002796437512063571
2024-12-31,-0.015612837067753182,0.00769377919358008,0.005999391501871981
2025-01-02,0.010722772175815687,-0.01371098423057035,-0.015418760386623653
2025-01-03,0.010159103039524997,-0.005759371751221987,-0.010070853180603856
2025-01-06,0.02043150586037154,-0.020048030656839272,-0.01637618884555886
2025-01-07,-0.024663611793755036,0.004775501704050722,0.014756796057962401
2025-01-08,-0.00913389245939189,0.00887208268965381,-0.008617390027339772
2025-01-10,-0.00828838787695968,0.005963592653416394,0.0023818134001046265
2025-01-13,-0.021412942330468338,0.011252371534674732,-0.0010220478563234825
2025-01-14,-0.012240256092640317,0.006081730018626774,0.001346421893705263
2025-01-15,0.01599027971399669,-0.005857002658074761,0.0006442966269031292
2025-01-16,0.006188299886986215,-0.006722718470641514,0.009476829756395466
2025-01-17,0.005478065071242572,-0.010362333641416005,-0.0032127746206707386
2025-01-21,0.00470120426336168,0.0051030921346565394,-0.023004125165288714
2025-01-22,0.019333026493424776,-0.012549995106721085,-0.011582341799262486
2025-01-23,0.0012523950269376638,0.007504931956634903,-0.003864045732215299
2025-01-24,-0.004191031642708287,-0.0008512717831973826,0.002153079514384454
2025-01-27,-0.04534321189069862,0.021305647966856855,0.04867068341250935
2025-01-28,0.02988938518583001,-0.011480276832085634,-0.017533727113513226
2025-01-29,-0.006601301200930554,-0.004254766349669731,0.014883221805978286
2025-01-30,0.0013218226773663022,-0.00029919643035017374,-0.005168673400990309
2025-01-31,0.004421844768082522,-0.010090648533181923,0.0026722885209562175
2025-02-03,-0.006969891563942149,0.004360424946677571,-0.0033777067656756976
2025-02-04,0.0014265723000246033,-0.010859390020490273,0.008932477224550789
2025-02-05,0.016223185574895604,0.0231447692331761,-0.010972762330243718
2025-02-06,0.016541637580161805,-0.007487947863676819,-0.005678249437062105
2025-02-07,0.0033766504911107442,0.012782521518823448,-0.005765557740809335
2025-02-10,2.2445346186006354e-05,0.0011926893852365894,-0.005117041559917379
2025-02-11,-0.0035428464256419545,0.0036382656942365865,0.00821839755311976
2025-02-12,0.0058992259515864565,-0.002168374474555701,0.00322371081532552
2025-02-13,0.005633829181405481,2.263389817080963e-05,-0.002968296312185148
2025-02-14,0.011073923844768907,-0.0023296834686499512,0.00046333209020466004
2025-02-18,0.0036600279095071464,-0.010467719151303345,0.014143713005515673
2025-02-19,-0.011562498695035922,-0.0017556453720922183,-0.004070335837219524
2025-02-20,0.0001443518907016661,0.00037840505340458463,0.007470005247835421
2025-02-21,0.006660436362324551,-0.010126098053241328,0.024839370753235
2025-02-24,-0.012276445141506331,0.0005426430725434805,0.013232165374934657
2025-02-25,-0.013453437492710052,0.017141359791360083,-0.0013159458076696107
2025-02-26,0.020994548421839898,-0.003382321948622341,-0.012946692784776281
2025-02-27,-0.0320777869409464,0.015211013158675901,0.01690818623909071
2025-02-28,0.007181501227225218,0.0005889273956974916,-0.005878673005629331
2025-03-03,-0.013774544792233279,0.00483165616542347,0.01394215216263578
2025-03-04,-0.003780290961395899,-0.005457264713371379,-0.010992913736029147
2025-03-05,0.010492729357101355,-0.00488485713236636,-0.008628416450894044
2025-03-06,-0.03492605605836127,0.013335653181776014,0.01291137306158191
2025-03-07,-0.004603931294705682,-0.000660371016429101,-0.0005205397720515759
2025-03-10,-0.020012777542773197,0.01001976643234076,0.012600465392638982
2025-03-11,0.009894531924684563,-0.0011770771085765075,-0.020390232616475212
2025-03-12,0.02660897191017736,-0.012468597423866357,-0.0179715661515934
2025-03-13,-0.013767488490152885,0.002534653510674778,-0.009332169352399083
2025-03-14,0.011328523372501509,-0.0028034396360812064,-0.004901071999968198
2025-03-17,-0.013520137701259288,0.011916096087418365,0.0038444061108379723
2025-03-18,-0.0235775308167184,0.00841353225312827,0.004386446712107112
2025-03-19,0.0005170806927220217,-0.006081220232988099,0.002662395444544857
2025-03-20,-0.002142483907946746,0.007926744025522348,-0.006435467060276007
2025-03-21,-6.108126343787323e-05,-0.0038025096845411,0.0030433588427803138
2025-03-24,0.01711563960777407,-0.0057925406596004425,-0.004244011811063986
2025-03-25,0.0016232981512678546,-0.010703841038668893,0.008094557505139127
2025-03-26,-0.025855088773482,0.0167399195178968,0.01315425004246809
2025-03-27,-0.005396405690133055,0.00320302428806446,0.008131791469634858
2025-03-28,-0.013984278313629528,0.019914312244147025,-0.0031908006115227705
2025-03-31,-0.008646819159290109,0.01224571571062849,0.006606807206180482
2025-04-01,0.006741821136263426,-0.007400623463794692,-0.0023579109765045625
2025-04-02,0.0027179746867438404,-0.0012366304555731789,-0.0006440247176505987
2025-04-03,-0.034606424187702295,0.030649358758022993,-0.024981106523476515
2025-04-04,-0.0033589968477129306,0.010344833464722841,-0.01069771540522943
2025-04-07,0.0201612905988221,-0.01712173801408809,-0.021198585634841643
2025-04-08,-0.014017780381778394,0.01898610747639687,-0.02781565170646519
2025-04-09,0.03006737757042005,0.04358217469596776,-0.0360044860979421
2025-04-10,-0.0039695416351760715,-0.02660619680230597,0.0207782610952483
2025-04-11,-0.00016823394082338128,-0.003234680655169797,-0.005352969669864649
2025-04-14,0.010143093328606412,0.0066949292164576735,-0.0023800428842465915
2025-04-15,0.0035125895589755984,-0.001982878680409611,-0.008807745757533458
2025-04-16,-0.007576298418144056,-0.015788486457119333,0.00664628874760087
2025-04-17,0.00474344513558797,0.056464780084573285,0.005924887329090606
2025-04-21,0.0007201286594332723,0.00581180393966052,0.0036389513906623927
2025-04-22,0.005445218423567877,0.008280528923942876,-0.0036105878360288
2025-04-23,0.0075513050307073615,0.010002223512251107,-0.007575134846573628
2025-04-24,0.0006374851094147482,0.009060582263037742,-0.005760735220340818
2025-04-25,-0.0019408970864311925,0.012132490146791658,-0.009019480980500788
2025-04-28,0.0020359993592261316,0.0016822589942675215,0.003526423696909281
2025-04-29,0.0012066162727714103,0.008382040906493776,0.0014778120419218777
2025-04-30,0.006427426788060409,-0.0022761177850596226,0.0026649216497083295
2025-05-01,-0.01558638354020303,0.015752035894549904,0.008503010210880235
2025-05-02,-0.010624302318861883,-0.0037174985092285895,-0.0018658607778507807
2025-05-05,-0.004343705319925784,-0.01002875568238587,0.0029705604091260496
2025-05-06,-0.006881569599523796,0.004170329997645411,0.0019087686800399462
2025-05-07,-0.0014655166531863106,0.003243547185992568,-0.006548175877031603
2025-05-08,0.0015516531633464892,0.0015148147809538604,-0.002669082831577907
2025-05-09,-0.0013068715026859912,0.0025771835709822444,-0.00023875705408832326
2025-05-12,0.01616226964751777,0.029949030432199403,-0.008727938280429337
2025-05-13,0.007189717552370661,0.050651264646969424,-0.02140889383969033
2025-05-14,0.0026440218127465887,0.0007702721232950849,-0.012048320607496138
2025-05-15,-0.0023776168978950907,0.018674090356368328,0.003651218886094182
2025-05-16,0.0013148390103664698,-0.017666052284944084,-0.0002788552922058929
2025-05-19,-0.004209778932774633,-0.02093269907101092,0.004016496467817793
2025-05-20,-0.0007085194496929403,-0.008857133222299862,0.0026376002067804993
2025-05-21,-0.005019462262731228,0.012433310596374314,0.0030098685384888635
2025-05-22,0.001505462516025402,0.005078889450514823,-0.005873354942864756
2025-05-23,-0.005004997016901658,-0.010407362950546895,-0.0021385646824115256
2025-05-27,0.006479043123434836,0.008498800487032582,-0.004059619592521102
2025-05-28,0.002514516181469001,-0.00018666782488760414,0.000846483489300387
2025-05-29,-0.0041988276463384155,-0.000900547877250607,-0.005773794093584639
2025-05-30,0.0005733974006310316,-0.0007150042050728111,0.008793527159568687
2025-06-02,-0.00236945360058452,0.007144954997352737,-0.0027920442831446124
2025-06-03,0.001719019719197079,0.0017874796308033902,-0.005101845663789184
2025-06-04,0.0006604909551833904,0.009978758784469799,0.0007038881531723218
2025-06-05,-0.0008213919800824365,0.0020167791771446286,0.002116427796274495
2025-06-06,1.636711369901178e-05,-0.0009643941172580717,-0.006316754456927892
2025-06-09,-0.0061615032899583755,-0.005261459015074965,-0.0015999131800620292
2025-06-10,-0.00232686811854782,0.0022800359411264126,-0.001993870411899634
2025-06-11,-0.0067927326341102046,-0.01289074241734059,-0.005996078403698091
2025-06-12,-0.003361933157239927,-0.0062282736274497374,0.001003929854038632
2025-06-13,-0.011482411155880001,-0.00026631979768731995,0.0019586471679581274
2025-06-16,0.0053350669118310545,0.007586706736248311,-0.009195889618606207
2025-06-17,-0.007585316272773868,-0.005450362411440868,-0.0016907395448751694
2025-06-18,0.006069409869289777,-0.0020891056629531446,-0.006705466123895665
2025-06-20,0.005952629113604974,0.0040737466298144676,0.0010003099728273512
2025-06-23,0.00494196823442844,0.004678197774958509,0.006823921876736139
2025-06-24,0.009889861565158115,-0.003390044979213136,-0.007816486679302403
2025-06-25,0.003331642561996362,0.0007931009309909975,-0.01166449236824102
2025-06-26,-0.0006096956404401388,0.0008228408485646266,-0.0038392824432327832
2025-06-27,0.003572820318567399,-0.0012460120832873955,-0.002885641967323993
2025-06-30,0.014085736377367764,0.001853642087191798,-0.007193591511867409
2025-07-01,0.0021278203518546313,-0.014948865254262506,0.009628830115751857
2025-07-02,0.005240241624447445,0.01646737714183097,-0.01114402397733577
2025-07-03,-0.0025076128940345055,-0.0022381173736830684,-0.002212089127032968
2025-07-07,-0.005629057048603586,0.0028812556143879564,0.002851722265145795
2025-07-08,-0.01110613538352273,0.0054634564417108955,0.001371712752146842
2025-07-09,-0.0015275742455670704,0.009101948605168747,0.0016347555656194002
2025-07-10,0.004537116568378102,-0.0020211564880984467,-0.005865566380802906
2025-07-11,-0.0049838944219070536,0.007669398731613319,-0.008397360716812102
2025-07-14,0.010465794789393051,-0.002665747335521218,0.005812910880973188
2025-07-15,0.0011466768055880538,-0.013092163477710084,-0.01233444679722992
2025-07-16,-0.0003150990217239136,-0.0012259313510243341,-0.003150966928696902
2025-07-17,0.006462046457509307,-0.004271298524749556,0.0061158226496055845
2025-07-18,0.005361462434291614,-0.0026927762510282893,0.0069883837108318525
2025-07-21,-0.0021431059656479567,0.008648784999517628,0.004914727992966661
2025-07-22,-0.006492657358704079,0.012605151006241211,0.00887797113290928
2025-07-23,0.004500214900532734,-0.006699454025628271,-0.003912907722142089
2025-07-24,0.012762325300620214,-0.01426752289185998,0.005230048150473732
2025-07-25,0.0027857806712741073,0.00047820573954265866,0.0013725249105447923
2025-07-28,-0.003254071916482526,-0.002688707150101305,-0.004651613473974636
2025-07-29,0.023738808121993193,-0.015662128173590556,0.019440917475024966
2025-07-30,-0.00037252857100211756,0.0008196975458197864,-0.01142013942041123
2025-07-31,0.011978226453789986,-0.016974166911644745,0.011539640671167223
2025-08-01,0.007420128069545534,-0.004742608860108827,0.01602959910697238
2025-08-04,0.0054506690304799155,-0.003649670970383656,-0.003397458689527455
